[2025-05-07 15:21:42] [INFO    ] discord.client: logging in using static token
[2025-05-07 15:21:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:21:57] [DEBUG   ] discord.state: Processed a chunk for 428 members in guild ID 930753003370188821.
[2025-05-07 15:21:57] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-05-07 15:21:57] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-05-07 15:21:57] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-05-07 15:21:57] [DEBUG   ] discord.client: Dispatching event ready
[2025-05-07 15:21:58] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1362762237550264350/guilds/1368897104164163685/commands with [] has returned 200
[2025-05-07 15:21:58] [DEBUG   ] discord.http: PUT /applications/{application_id}/guilds/{guild_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-05-07 15:21:58] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1362762237550264350/guilds/1368897104164163685/commands has received []
[2025-05-07 15:22:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 8, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM2OTYxMjc1NzU4NjE0OTUwNjpEMlFqb2VVc2s0dFNWZkJiWHF6N1lvUVJVZjU2OWJWWGRJRlZqRzd2UFVpQ1hFQnlqWlpkNlFaWVpqWEg2cGhaUnFTeWNEYjhwUExmV1VGUUV5MmJ3OEJzd1lOdXhXS2o4ZmJ5QmVKT01LNkozcWVGMG9lZ3hMaEJjcll3Q01IdA', 'member': {'user': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '2251799813685247', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-05T10:28:22.530000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1369612757586149506', 'guild_locale': 'en-US', 'guild_id': '1368897104164163685', 'guild': {'locale': 'en-US', 'id': '1368897104164163685', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'serverinfo', 'id': '1369611373998379049'}, 'context': 0, 'channel_id': '1369243195031949393', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permissions': '2251799813685247', 'parent_id': '1368897104164163687', 'nsfw': False, 'name': 'cmd', 'last_message_id': '1369518417081794590', 'id': '1369243195031949393', 'guild_id': '1368897104164163685', 'flags': 0}, 'authorizing_integration_owners': {'0': '1368897104164163685'}, 'attachment_size_limit': 10485760, 'application_id': '1362762237550264350', 'app_permissions': '2248473465835073'}}
[2025-05-07 15:22:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:07] [DEBUG   ] discord.client: Dispatching event interaction
[2025-05-07 15:22:08] [DEBUG   ] discord.webhook.async_: Webhook ID 1369612757586149506 with POST https://discord.com/api/v10/interactions/1369612757586149506/aW50ZXJhY3Rpb246MTM2OTYxMjc1NzU4NjE0OTUwNjpEMlFqb2VVc2s0dFNWZkJiWHF6N1lvUVJVZjU2OWJWWGRJRlZqRzd2UFVpQ1hFQnlqWlpkNlFaWVpqWEg2cGhaUnFTeWNEYjhwUExmV1VGUUV5MmJ3OEJzd1lOdXhXS2o4ZmJ5QmVKT01LNkozcWVGMG9lZ3hMaEJjcll3Q01IdA/callback has returned status code 200
[2025-05-07 15:22:08] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-05-07 15:22:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'webhook_id': '1362762237550264350', 'type': 20, 'tts': False, 'timestamp': '2025-05-07T09:52:08.104000+00:00', 'position': 0, 'pinned': False, 'nonce': '1369612754658263040', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369516605318627390'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-07T03:30:03.131012+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'type': 2, 'name': 'serverinfo', 'id': '1369612757586149506', 'command_type': 1, 'authorizing_integration_owners': {'0': '1368897104164163685'}}, 'interaction': {'user': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'type': 2, 'name': 'serverinfo', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-05T10:28:22.530000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612757586149506'}, 'id': '1369612759771119757', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '📊 Server Information', 'fields': [{'value': 'Cyboogie', 'name': 'Server Name', 'inline': False}, {'value': '1368897104164163685', 'name': 'Server ID', 'inline': False}, {'value': '6', 'name': 'Member Count', 'inline': False}], 'content_scan_version': 0, 'color': 5793266}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Beta Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1362762237550264350', 'global_name': None, 'discriminator': '9233', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'application_id': '1362762237550264350', 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:08] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:19.079000+00:00', 'pinned': False, 'nonce': '1369612804436262912', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-05T10:28:22.530000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612805803868211', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!np', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:19] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:19] [DEBUG   ] discord.client: Dispatching event command
[2025-05-07 15:22:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:19.934000+00:00', 'pinned': False, 'nonce': '12799437340047183728', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369236998698696878'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-06T08:58:59.756686+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612809389871174', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '▶️ Now Playing', 'thumbnail': {'width': 300, 'url': 'https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/IRiK_4N6CJ8tAfiJAugP29FgBoz9MLUYWai-R6Dkju0/https/lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'placeholder_version': 1, 'placeholder': 'm9cJHwanpa3ohmoweGWld4qsB3t0sEcH', 'height': 300, 'flags': 0}, 'fields': [{'value': 'choke enough', 'name': 'Album', 'inline': False}], 'description': '**plague dogs** by **Oklou**', 'color': 7419530, 'author': {'name': '🎧 digimon9999'}}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Cyboogie', 'public_flags': 0, 'primary_guild': None, 'id': '1368541594063470622', 'global_name': None, 'discriminator': '6166', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '352ce86183838a4086b26ef59b3413ed'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:20] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:20.678000+00:00', 'pinned': False, 'nonce': '2838466681145625631', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369516605318627390'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-07T03:30:03.131012+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612812510433293', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '▶️ Now Playing', 'thumbnail': {'width': 300, 'url': 'https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/IRiK_4N6CJ8tAfiJAugP29FgBoz9MLUYWai-R6Dkju0/https/lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'placeholder_version': 1, 'placeholder': 'm9cJHwanpa3ohmoweGWld4qsB3t0sEcH', 'height': 300, 'flags': 0}, 'fields': [{'value': 'choke enough', 'name': 'Album', 'inline': False}], 'description': '**plague dogs** by **Oklou**', 'color': 7419530, 'author': {'name': '🎧 digimon9999'}}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Beta Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1362762237550264350', 'global_name': None, 'discriminator': '9233', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:20] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages with {"embeds":[{"thumbnail":{"url":"https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg"},"author":{"name":"\ud83c\udfa7 digimon9999"},"fields":[{"inline":false,"name":"Album","value":"choke enough"}],"flags":0,"color":7419530,"type":"rich","description":"**plague dogs** by **Oklou**","title":"\u25b6\ufe0f Now Playing"}],"content":null,"components":[],"nonce":"2838466681145625631","enforce_nonce":true,"tts":false} has returned 200
[2025-05-07 15:22:20] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-05-07 15:22:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': '▶️ Now Playing', 'description': '**plague dogs** by **Oklou**', 'color': 7419530, 'fields': [{'name': 'Album', 'value': 'choke enough', 'inline': False}], 'author': {'name': '🎧 digimon9999'}, 'thumbnail': {'url': 'https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/IRiK_4N6CJ8tAfiJAugP29FgBoz9MLUYWai-R6Dkju0/https/lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'width': 300, 'height': 300, 'placeholder': 'm9cJHwanpa3ohmoweGWld4qsB3t0sEcH', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2025-05-07T09:52:20.678000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1369612812510433293', 'channel_id': '1369243195031949393', 'author': {'id': '1362762237550264350', 'username': 'Beta Bot', 'avatar': None, 'discriminator': '9233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2838466681145625631'}
[2025-05-07 15:22:20] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-07 15:22:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:22.133000+00:00', 'pinned': False, 'nonce': '1369612817237278720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-05T10:28:22.530000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612818613276746', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!lyr', 'components': [], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'rivontulet', 'public_flags': 0, 'primary_guild': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'id': '514078286146699265', 'global_name': 'Rivon', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'RAWR', 'identity_guild_id': '804032421678153819', 'identity_enabled': True, 'badge': '6245505dfa39c9fd91f02cda71c56d07'}, 'avatar_decoration_data': {'sku_id': '1359953429778137322', 'expires_at': 1750230000, 'asset': 'a_3a980dcf922317f38df5a82a5b0d0679'}, 'avatar': '31c17d755e2cc1a903daf312b542767e'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:22] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:22] [DEBUG   ] discord.client: Dispatching event command
[2025-05-07 15:22:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:24.359000+00:00', 'pinned': False, 'nonce': '7393073698294855445', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369236998698696878'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-06T08:58:59.756686+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612827949531156', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🎶 Lyrics: plague dogs by Oklou (Page 1/1)', 'thumbnail': {'width': 300, 'url': 'https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/IRiK_4N6CJ8tAfiJAugP29FgBoz9MLUYWai-R6Dkju0/https/lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'placeholder_version': 1, 'placeholder': 'm9cJHwanpa3ohmoweGWld4qsB3t0sEcH', 'height': 300, 'flags': 0}, 'description': "Today on the news they showed them\nOh, I was there, yeah, I was there\nI can tell you what happened\nRiding along the coast and amongst the sea foam, I saw them\nDrawing poems in the sand with the tires\nDancing with helicopters above\nMaybe like Rowff and Snitter, they wanted to swim up to the island of eternal life (Eternal life, woo)\nAnd now, the crowd gathered their phones just to capture the oceanic distance up high (Ooh-ooh)\nSurrounded by angels, setting with the sun\nThat was my favorite moment, magic hours (Oh)\nAnd I'm playing it, over, and over, and over (Hm)\nToday on the news they showed them\nThey showed\nShowed them, showed them, showed them, showed them, showed them\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased", 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': '⏪ Previous', 'id': 2, 'custom_id': 'bb8297685145ef717d27d79db0581fbc'}, {'type': 2, 'style': 1, 'label': '⏩ Next', 'id': 3, 'custom_id': '74a36d1f55ec5c596b8db968c80ee966'}]}], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Cyboogie', 'public_flags': 0, 'primary_guild': None, 'id': '1368541594063470622', 'global_name': None, 'discriminator': '6166', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '352ce86183838a4086b26ef59b3413ed'}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:24] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages with {"embeds":[{"thumbnail":{"url":"https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg"},"flags":0,"color":3066993,"type":"rich","description":"Today on the news they showed them\nOh, I was there, yeah, I was there\nI can tell you what happened\nRiding along the coast and amongst the sea foam, I saw them\nDrawing poems in the sand with the tires\nDancing with helicopters above\nMaybe like Rowff and Snitter, they wanted to swim up to the island of eternal life (Eternal life, woo)\nAnd now, the crowd gathered their phones just to capture the oceanic distance up high (Ooh-ooh)\nSurrounded by angels, setting with the sun\nThat was my favorite moment, magic hours (Oh)\nAnd I'm playing it, over, and over, and over (Hm)\nToday on the news they showed them\nThey showed\nShowed them, showed them, showed them, showed them, showed them\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased","title":"\ud83c\udfb6 Lyrics: plague dogs by Oklou (Page 1/1)"}],"content":null,"components":[{"type":1,"components":[{"type":2,"style":1,"disabled":false,"label":"\u23ea Previous","custom_id":"0d6b96ab550e88adca362c5771abd98d"},{"type":2,"style":1,"disabled":false,"label":"\u23e9 Next","custom_id":"ca9277d646f199efc39cfcaef01b2edb"}]}],"nonce":"2479542311436331743","enforce_nonce":true,"tts":false} has returned 200
[2025-05-07 15:22:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1369243195031949393/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': '🎶 Lyrics: plague dogs by Oklou (Page 1/1)', 'description': "Today on the news they showed them\nOh, I was there, yeah, I was there\nI can tell you what happened\nRiding along the coast and amongst the sea foam, I saw them\nDrawing poems in the sand with the tires\nDancing with helicopters above\nMaybe like Rowff and Snitter, they wanted to swim up to the island of eternal life (Eternal life, woo)\nAnd now, the crowd gathered their phones just to capture the oceanic distance up high (Ooh-ooh)\nSurrounded by angels, setting with the sun\nThat was my favorite moment, magic hours (Oh)\nAnd I'm playing it, over, and over, and over (Hm)\nToday on the news they showed them\nThey showed\nShowed them, showed them, showed them, showed them, showed them\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased", 'color': 3066993, 'thumbnail': {'url': 'https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/IRiK_4N6CJ8tAfiJAugP29FgBoz9MLUYWai-R6Dkju0/https/lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'width': 300, 'height': 300, 'placeholder': 'm9cJHwanpa3ohmoweGWld4qsB3t0sEcH', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2025-05-07T09:52:31.202000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': '0d6b96ab550e88adca362c5771abd98d', 'style': 1, 'label': '⏪ Previous'}, {'type': 2, 'id': 3, 'custom_id': 'ca9277d646f199efc39cfcaef01b2edb', 'style': 1, 'label': '⏩ Next'}]}], 'resolved': {'users': {}, 'members': {}, 'channels': {}, 'roles': {}}, 'id': '1369612856651288587', 'channel_id': '1369243195031949393', 'author': {'id': '1362762237550264350', 'username': 'Beta Bot', 'avatar': None, 'discriminator': '9233', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2479542311436331743'}
[2025-05-07 15:22:31] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-07 15:22:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-07T09:52:31.202000+00:00', 'pinned': False, 'nonce': '2479542311436331743', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1369516605318627390'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-07T03:30:03.131012+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1369612856651288587', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🎶 Lyrics: plague dogs by Oklou (Page 1/1)', 'thumbnail': {'width': 300, 'url': 'https://lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/IRiK_4N6CJ8tAfiJAugP29FgBoz9MLUYWai-R6Dkju0/https/lastfm.freetls.fastly.net/i/u/300x300/3ac17bf2160fd9d6503fc509e0841655.jpg', 'placeholder_version': 1, 'placeholder': 'm9cJHwanpa3ohmoweGWld4qsB3t0sEcH', 'height': 300, 'flags': 0}, 'description': "Today on the news they showed them\nOh, I was there, yeah, I was there\nI can tell you what happened\nRiding along the coast and amongst the sea foam, I saw them\nDrawing poems in the sand with the tires\nDancing with helicopters above\nMaybe like Rowff and Snitter, they wanted to swim up to the island of eternal life (Eternal life, woo)\nAnd now, the crowd gathered their phones just to capture the oceanic distance up high (Ooh-ooh)\nSurrounded by angels, setting with the sun\nThat was my favorite moment, magic hours (Oh)\nAnd I'm playing it, over, and over, and over (Hm)\nToday on the news they showed them\nThey showed\nShowed them, showed them, showed them, showed them, showed them\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased\nKeep my dreams on the horizon\nAnd I will never really know if I'm being chased", 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 1, 'label': '⏪ Previous', 'id': 2, 'custom_id': '0d6b96ab550e88adca362c5771abd98d'}, {'type': 2, 'style': 1, 'label': '⏩ Next', 'id': 3, 'custom_id': 'ca9277d646f199efc39cfcaef01b2edb'}]}], 'channel_type': 0, 'channel_id': '1369243195031949393', 'author': {'username': 'Beta Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1362762237550264350', 'global_name': None, 'discriminator': '9233', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1368897104164163685'}}
[2025-05-07 15:22:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-07 15:22:31] [DEBUG   ] discord.client: Dispatching event message
[2025-05-07 15:22:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 15.
[2025-05-07 15:22:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
